age_calBP,luminescence
3286.8,133
3287.2,134
3287.6,139
3287.7,142
3288.3,141
3288.6,138
3289.1,139
3289.5,142
3290.0,146
3290.4,143
3290.7,143
3291.2,140
3291.6,142
3292.0,143
3292.3,145
3292.5,149
3292.8,139
3293.2,132
3293.5,125
3293.9,124
3294.3,132
3294.7,137
3295.2,132
3295.5,135
3296.0,140
3296.4,143
3296.7,143
3297.2,141
3297.6,138
3298.0,134
3298.2,135
3298.5,139
3298.9,144
3299.3,143
3299.7,142
3300.4,141
3300.7,141
3300.9,143
3301.1,145
3301.6,146
3301.7,147
3302.0,145
3302.4,143
3302.7,143
3303.2,142
3303.5,142
3303.9,140
3304.4,137
3304.5,132
3304.8,131
3305.4,131
3305.8,131
3306.1,133
3306.5,136
3306.9,139
3307.1,139
3307.5,135
3307.7,128
3308.0,129
3308.5,135
3308.8,137
3309.2,136
3309.7,134
3309.9,136
3310.1,140
3310.6,140
3310.9,142
3311.3,148
3311.8,150
3312.1,149
3312.4,145
3312.9,151
3313.3,157
3313.7,158
3314.0,154
3314.5,155
3315.0,157
3315.4,153
3315.4,152
3315.7,157
3316.1,158
3316.6,155
3316.9,157
3317.3,164
3317.6,167
3317.9,164
3318.3,158
3318.7,158
3319.1,159
3319.3,160
3319.7,161
3320.0,162
3320.2,160
3320.6,158
3320.9,157
3321.3,157
3321.6,157
3321.8,159
3322.3,160
3322.5,159
3323.2,158
3323.6,160
3324.0,164
3324.2,168
3324.7,167
3325.1,161
3325.3,161
3325.6,162
3326.0,164
3326.4,166
3326.7,165
3327.0,162
3327.4,158
3327.7,156
3328.0,157
3328.3,159
3328.6,159
3329.1,157
3329.3,157
3329.8,158
3330.1,160
3330.5,161
3330.7,160
3331.1,160
3331.5,158
3331.8,158
3332.2,161
3332.4,162
3332.9,160
3333.2,158
3333.7,158
3333.9,157
3334.3,156
3334.6,155
3334.9,155
3335.3,157
3335.8,161
3336.0,162
3336.5,162
3336.9,163
3337.1,162
3337.4,159
3337.8,159
3338.1,160
3338.3,161
3338.7,162
3339.1,163
3339.4,166
3339.7,166
3340.1,166
3340.4,164
3340.9,165
3341.3,164
3341.5,163
3341.9,165
3342.2,168
3342.7,167
3343.0,166
3343.5,168
3343.8,170
3344.3,170
3344.7,164
3345.1,168
3345.3,179
3345.7,188
3346.1,195
3346.4,185
3346.8,175
3347.2,174
3347.4,171
3347.8,170
3348.1,171
3348.4,175
3348.7,175
3349.1,172
3349.3,171
3349.7,172
3350.2,171
3350.5,170
3350.8,169
3351.3,168
3351.8,173
3352.2,179
3352.5,182
3353.0,182
3353.3,182
3353.7,187
3354.3,190
3354.5,190
3355.0,189
3355.2,187
3355.5,188
3355.8,189
3356.0,189
3356.4,190
3356.8,188
3357.0,186
3357.5,191
3357.7,194
3358.1,192
3358.3,190
3358.5,192
3359.0,195
3359.3,189
3359.5,178
3359.9,176
3360.2,181
3360.5,182
3360.9,183
3361.1,188
3361.5,189
3361.8,188
3362.2,191
3362.5,192
3362.8,193
3363.1,190
3363.6,193
3363.9,200
3364.1,199
3364.7,196
3365.1,194
3365.5,194
3365.8,194
3366.3,189
3366.7,189
3367.0,192
3367.4,195
3367.6,196
3368.1,195
3368.4,196
3369.0,202
3369.2,211
3369.6,215
3370.0,217
3370.4,216
3370.8,212
3371.2,214
3371.4,222
3371.9,215
3372.4,209
3372.8,212
3373.0,213
3373.4,217
3373.7,214
3374.1,212
3374.4,206
3374.8,195
3375.1,187
3375.4,182
3375.5,181
3375.9,181
3376.1,188
3376.3,196
3376.8,189
3377.1,182
3377.5,187
3377.8,189
3378.3,188
3378.7,190
3379.1,193
3379.4,191
3379.8,196
3380.3,199
3380.6,196
3380.9,189
3381.2,186
3381.5,182
3381.9,179
3382.3,180
3382.7,188
3383.0,194
3383.3,191
3383.7,187
3384.3,187
3384.1,188
3384.7,191
3384.8,198
3385.3,199
3385.6,196
3386.1,197
3386.2,199
3386.6,198
3387.0,199
3387.5,203
3388.0,200
3388.3,193
3388.5,191
3388.8,193
3389.0,198
3389.3,203
3389.6,202
3390.0,203
3390.3,206
3390.7,205
3391.0,198
3391.4,193
3391.8,192
3392.1,191
3392.5,190
3392.9,192
3393.4,192
3393.7,191
3394.0,192
3394.4,190
3394.9,185
3395.1,182
3395.6,182
3395.9,178
3396.2,179
3396.4,183
3396.8,180
3397.2,183
3397.6,190
3397.9,187
3398.3,187
3398.7,188
3399.0,184
3399.4,179
3399.5,182
3400.0,187
3400.2,183
3400.5,181
3401.1,179
3401.3,178
3401.8,177
3402.2,172
3402.8,169
3403.1,171
3403.6,174
3403.8,174
3404.3,171
3404.6,170
3404.8,171
3405.1,172
3405.7,171
3406.0,167
3406.3,166
3406.8,170
3407.2,173
3407.4,171
3407.9,173
3408.2,167
3408.5,168
3408.9,176
3409.3,175
3409.6,179
3410.0,181
3410.2,180
3410.4,178
3411.0,176
3411.2,178
3411.6,176
3412.1,173
3412.5,174
3413.0,178
3413.1,179
3413.5,185
3413.8,188
3414.2,184
3414.2,178
3414.5,179
3415.0,186
3415.2,189
3415.6,191
3415.9,191
3416.4,188
3416.5,190
3416.8,192
3417.2,184
3417.4,178
3417.7,187
3418.2,195
3418.4,190
3418.6,183
3419.1,185
3419.4,189
3419.7,187
3420.1,183
3420.5,182
3420.8,182
3421.0,179
3421.4,179
3421.7,175
3422.1,176
3422.5,182
3422.9,187
3423.4,190
3423.7,189
3424.0,190
3424.3,192
3424.8,191
3424.9,191
3425.1,193
3425.5,190
3425.7,184
3426.0,182
3426.1,180
3426.5,179
3427.0,175
3427.2,179
3427.4,187
3427.9,191
3428.3,192
3428.6,192
3428.9,193
3429.2,196
3429.5,197
3430.0,197
3430.2,199
3430.5,193
3430.8,190
3431.1,189
3431.4,185
3431.8,181
3432.2,180
3432.5,181
3432.8,185
3433.1,184
3433.3,177
3433.6,176
3434.0,178
3434.3,178
3434.6,175
3434.8,174
3435.2,177
3435.5,182
3435.8,185
3436.0,181
3436.2,179
3436.6,181
3436.9,181
3437.3,181
3437.8,182
3438.2,184
3438.4,186
3438.9,189
3439.0,187
3439.2,178
3439.5,168
3439.9,176
3440.3,185
3440.5,186
3440.8,185
3441.1,184
3441.3,183
3441.7,186
3442.0,190
3442.2,190
3442.5,190
3442.6,190
3443.1,190
3443.6,184
3443.8,181
3444.1,182
3444.4,178
3444.8,176
3445.1,176
3445.4,176
3445.8,178
3446.1,179
3446.5,176
3446.9,175
3447.3,178
3447.6,177
3448.0,171
3448.3,160
3448.6,161
3449.1,165
3449.5,167
3449.8,172
3450.1,176
3450.6,174
3450.9,172
3451.2,171
3451.6,170
3452.0,174
3452.2,177
3452.7,178
3453.0,177
3453.3,172
3453.5,171
3453.8,174
3454.4,176
3454.6,175
3454.7,173
3455.1,169
3455.4,171
3455.8,173
3456.2,174
3456.5,172
3456.9,169
3457.2,168
3457.4,168
3457.7,170
3458.0,172
3458.3,175
3458.6,166
3459.0,164
3459.4,174
3459.6,175
3460.0,187
3460.4,193
3460.8,189
3461.2,183
3461.4,182
3461.6,184
3462.1,183
3462.4,182
3462.6,178
3463.0,178
3463.3,194
3463.6,199
3464.0,199
3464.3,206
3464.7,210
3464.9,213
3465.2,214
3465.7,212
3466.0,210
3466.4,212
3466.8,216
3467.0,218
3467.4,220
3467.7,213
3468.1,211
3468.2,214
3468.7,210
3469.0,203
3469.5,207
3469.8,213
3470.1,216
3470.5,211
3470.8,204
3471.3,202
3471.6,195
3471.8,190
3472.1,192
3472.4,195
3472.6,201
3472.9,210
3473.2,213
3473.4,209
3473.8,208
3474.1,209
3474.5,216
3474.7,212
3475.1,208
3475.4,211
3475.7,207
3475.8,206
3476.2,203
3476.7,206
3476.9,210
3477.3,210
3477.6,205
3478.0,200
3478.3,203
3478.7,210
3479.1,210
3479.4,209
3479.7,213
3479.8,212
3480.4,212
3480.8,213
3481.1,212
3481.4,207
3481.7,201
3482.0,203
3482.4,212
3482.6,211
3482.8,206
3483.3,203
3483.7,201
3484.0,197
3484.3,199
3484.7,201
3485.0,201
3485.2,199
3485.4,198
3485.7,200
3486.0,200
3486.3,196
3486.7,194
3487.1,193
3487.3,194
3487.6,194
3488.1,190
3488.5,185
3488.9,184
3489.1,184
3489.4,184
3489.6,187
3489.9,191
3490.1,194
3490.4,193
3490.8,194
3490.9,197
3491.3,197
3491.6,202
3491.9,207
3492.2,207
3492.5,206
3492.8,206
3493.2,209
3493.4,211
3493.7,210
3494.0,214
3494.4,211
3494.5,214
3495.0,216
3495.3,213
3495.5,216
3495.9,216
3496.1,214
3496.4,214
3496.8,217
3497.2,215
3497.5,210
3497.7,211
3498.1,214
3498.5,215
3498.7,218
3499.0,216
3499.4,209
3499.7,205
3499.9,204
3500.1,204
3500.5,209
3501.1,212
3501.4,208
3501.8,214
3502.1,214
3502.6,212
3502.8,214
3503.2,211
3503.5,203
3504.0,201
3504.2,204
3504.3,203
3504.8,198
3505.1,196
3505.6,195
3505.8,196
3506.1,196
3506.5,194
3506.9,192
3507.1,191
3507.6,193
3507.7,191
3508.0,185
3508.2,184
3508.9,190
3509.2,198
3509.5,203
3509.9,204
3510.2,197
3510.4,192
3510.6,197
3511.1,200
3511.3,198
3511.7,197
3511.9,200
3512.2,199
3512.5,197
3512.7,193
3513.0,194
3513.4,195
3513.7,196
3514.0,197
3514.3,190
3514.7,184
3515.0,189
3515.3,193
3515.6,201
3515.8,192
3516.2,196
3516.6,196
3516.8,196
3517.1,194
3517.4,194
3517.9,196
3518.1,199
3518.4,199
3518.6,198
3519.0,195
3519.4,193
3519.7,190
3519.8,191
3520.2,193
3520.4,189
3520.7,183
3521.2,183
3521.5,183
3521.6,181
3521.8,171
3522.0,170
3522.2,174
3522.4,177
3522.6,183
3522.8,184
3522.9,179
3523.2,176
3523.4,175
3523.5,175
3523.9,176
3524.2,180
3524.3,182
3524.6,181
3525.0,179
3525.3,179
3525.5,182
3525.9,177
3526.2,177
3526.5,176
3526.6,176
3527.0,184
3527.2,183
3527.3,182
3527.7,178
3528.0,183
3528.3,176
3528.6,170
3528.8,172
3528.9,163
3529.4,158
3529.7,160
3530.0,159
3530.1,159
3530.3,161
3530.8,165
3531.3,169
3531.6,173
3532.1,174
3532.4,181
3532.7,185
3533.0,189
3533.3,183
3533.6,183
3534.3,183
3534.6,178
3534.8,185
3535.0,182
3535.3,185
3535.7,189
3535.9,188
3536.1,189
3536.4,186
3536.6,190
3536.9,192
3537.1,193
3537.5,187
3537.6,185
3538.0,183
3538.4,183
3538.6,182
3538.8,182
3539.0,184
3539.2,182
3539.3,182
3539.7,179
3540.1,177
3540.4,179
3540.6,187
3540.9,186
3541.2,179
3541.3,181
3541.7,178
3542.1,181
3542.4,184
3542.6,182
3542.9,180
3543.2,180
3543.2,179
3543.6,176
3543.9,169
3544.2,172
3544.5,174
3544.8,177
3545.2,177
3545.5,183
3546.1,183
3546.3,176
3546.8,176
3547.1,180
3547.4,181
3547.6,179
3547.7,178
3548.0,181
3548.3,182
3548.5,181
3549.0,176
3549.3,178
3549.6,189
3549.8,186
3550.2,185
3550.7,179
3551.0,177
3551.3,177
3551.5,182
3551.8,181
3552.1,180
3552.3,182
3552.6,176
3552.8,173
3553.0,174
3553.4,174
3553.7,174
3553.9,173
3554.1,167
3554.5,160
3554.8,157
3555.1,160
3555.2,165
3555.5,162
3555.7,162
3556.0,164
3556.3,169
3556.6,171
3557.0,171
3557.4,169
3557.8,169
3558.2,168
3558.3,170
3558.5,165
3558.9,163
3559.1,168
3559.4,167
3559.7,163
3560.1,166
3560.5,167
3560.7,166
3561.0,169
3561.3,170
3561.7,166
3562.0,166
3562.3,168
3562.6,165
3562.9,163
3563.2,161
3563.5,159
3563.7,163
3563.9,168
3564.1,161
3564.5,152
3564.8,153
3565.1,168
3565.4,167
3565.7,168
3566.1,168
3566.2,168
3566.5,166
3566.8,166
3567.1,165
3567.4,159
3567.7,156
3567.9,156
3568.1,161
3568.5,168
3568.7,167
3568.9,165
3569.3,165
3569.5,163
3569.8,165
3570.2,165
3570.4,155
3570.8,153
3571.1,154
3571.5,152
3571.8,163
3571.9,164
3572.2,166
3572.5,172
3572.7,169
3573.1,173
3573.4,178
3573.7,168
3574.0,161
3574.3,165
3574.6,165
3575.0,165
3575.2,162
3575.5,162
3575.9,165
3576.1,169
3576.4,172
3576.7,171
3577.0,174
3577.4,172
3577.6,169
3578.1,170
3578.4,177
3578.6,178
3579.0,177
3579.3,178
3579.7,178
3580.0,174
3580.1,169
3580.3,172
3580.9,172
3581.1,170
3581.4,175
3581.6,176
3581.9,176
3582.2,172
3582.3,176
3582.7,171
3582.8,171
3583.1,154
3583.4,159
3583.8,163
3584.1,163
3584.4,163
3584.5,164
3584.7,164
3585.0,166
3585.2,171
3585.5,175
3585.8,178
3586.0,177
3586.2,172
3586.5,185
3586.9,192
3587.2,186
3587.5,187
3587.8,187
3588.2,180
3588.4,173
3588.8,174
3589.2,182
3589.5,187
3589.9,189
3590.1,192
3590.3,196
3590.7,193
3590.9,191
3591.2,192
3591.6,192
3591.9,190
3592.2,192
3592.5,195
3592.7,195
3592.9,193
3593.3,196
3593.5,198
3593.7,194
3594.0,194
3594.2,197
3594.7,196
3594.9,197
3595.3,192
3595.6,188
3595.8,186
3596.2,182
3596.4,188
3596.7,193
3597.1,196
3597.2,208
3597.5,212
3598.0,202
3598.1,202
3598.5,189
3598.7,184
3598.9,185
3599.2,194
3599.4,200
3599.7,208
3599.9,209
3600.4,207
3600.5,205
3600.9,205
3601.2,206
3601.6,207
3601.8,201
3602.0,203
3602.3,202
3602.5,215
3602.8,218
3603.2,210
3603.4,196
3603.8,194
3604.0,210
3604.3,218
3604.5,221
3604.9,216
3605.1,204
3605.5,199
3605.8,196
3606.1,202
3606.5,213
3606.8,214
3607.0,207
3607.2,197
3607.5,195
3607.7,188
3608.0,194
3608.3,198
3608.8,207
3608.8,211
3609.2,210
3609.7,201
3610.0,201
3610.3,189
3610.4,186
3610.6,181
3611.0,175
3611.3,177
3611.6,174
3611.9,175
3612.3,176
3612.6,180
3612.9,187
3613.2,192
3613.5,195
3613.8,206
3614.0,194
3614.3,187
3614.7,191
3614.9,192
3615.2,187
3615.6,188
3615.9,196
3616.3,199
3616.5,204
3617.0,203
3617.3,201
3617.7,205
3617.9,199
3618.2,190
3618.4,190
3618.6,194
3618.9,204
3619.2,206
3619.5,201
3619.8,198
3620.0,200
3620.3,199
3620.6,201
3620.9,204
3621.2,208
3621.3,209
3621.7,204
3622.0,204
3622.3,206
3622.8,202
3623.1,194
3623.3,194
3623.8,193
3624.0,192
3624.4,199
3624.9,202
3625.1,202
3625.7,200
3625.9,201
3626.2,202
3626.6,205
3626.9,204
3627.2,205
3627.4,208
3627.7,204
3628.1,199
3628.4,203
3628.6,206
3628.9,202
3629.1,196
3629.4,200
3629.7,213
3629.9,213
3630.3,204
3630.5,203
3630.8,210
3631.1,214
3631.4,214
3631.7,210
3632.1,208
3632.3,211
3632.5,213
3632.7,212
3633.0,217
3633.4,220
3633.6,224
3634.0,227
3634.3,226
3634.7,222
3634.8,219
3635.1,221
3635.5,224
3635.8,226
3636.1,225
3636.4,226
3636.8,229
3637.2,226
3637.5,217
3637.6,218
3638.1,222
3638.4,225
3638.7,223
3639.0,225
3639.3,230
3639.6,223
3639.8,218
3640.3,223
3640.6,218
3640.8,215
3641.2,211
3641.5,208
3641.8,213
3642.0,214
3642.3,208
3642.7,202
3642.9,202
3643.3,204
3643.6,212
3644.0,219
3644.3,201
3644.5,199
3644.9,197
3645.2,191
3645.4,207
3645.7,216
3646.1,220
3646.4,219
3646.8,222
3647.3,225
3647.7,227
3647.9,223
3648.1,220
3648.3,221
3648.7,222
3649.0,222
3649.3,217
3649.6,214
3649.9,215
3650.3,212
3650.6,206
3650.9,201
3651.2,201
3651.5,197
3651.8,196
3652.1,196
3652.5,194
3652.7,198
3653.1,205
3653.3,205
3654.0,204
3654.4,207
3654.7,212
3654.9,215
3654.9,210
3655.2,202
3655.5,205
3655.9,211
3656.2,211
3656.5,216
3656.9,218
3657.1,225
3657.4,226
3657.6,221
3658.0,223
3658.3,226
3658.4,225
3658.9,225
3659.1,226
3659.5,225
3659.8,226
3660.0,226
3660.3,221
3660.4,223
3660.9,227
3661.1,231
3661.5,231
3661.8,227
3662.1,227
3662.4,227
3662.6,225
3663.1,225
3663.2,227
3663.5,229
3663.9,231
3664.0,233
3664.4,233
3664.7,233
3665.0,232
3665.2,232
3665.5,229
3665.7,229
3666.0,231
3666.3,231
3666.8,231
3667.1,231
3667.5,234
3667.8,233
3668.2,231
3668.5,228
3668.9,216
3669.2,217
3669.4,227
3669.9,232
3670.1,232
3670.4,227
3670.8,221
3671.0,220
3671.4,226
3671.6,226
3672.0,226
3672.3,230
3672.5,234
3672.8,234
3673.1,238
3673.3,238
3673.5,235
3673.7,232
3673.9,228
3674.2,226
3674.6,216
3675.0,215
3675.3,213
3675.5,216
3675.9,216
3676.2,206
3676.4,208
3676.7,208
3677.0,210
3677.4,215
3677.6,222
3677.9,224
3678.2,230
3678.4,239
3678.7,241
3679.0,236
3679.3,233
3679.7,235
3680.0,236
3680.3,239
3680.6,242
3680.8,244
3681.2,245
3681.4,245
3681.6,239
3681.9,237
3682.1,239
3682.6,240
3682.9,240
3683.1,242
3683.4,243
3683.7,244
3683.8,245
3684.1,241
3684.4,241
3684.7,243
3684.9,238
3685.2,239
3685.6,244
3686.0,246
3686.3,248
3686.5,251
3686.9,251
3687.2,249
3687.5,251
3687.8,249
3688.2,244
3688.6,246
3688.9,248
3689.3,244
3689.7,245
3690.1,247
3690.4,245
3690.6,246
3690.8,247
3691.0,238
3691.1,228
3691.5,228
3691.8,229
3692.1,223
3692.4,222
3692.6,211
3692.9,196
3693.2,190
3693.6,194
3694.0,195
3694.2,192
3694.5,187
3694.8,193
3694.9,196
3695.4,187
3695.7,176
3696.0,177
3696.3,180
3696.5,182
3696.8,181
3697.1,183
3697.3,183
3697.7,181
3697.8,180
3698.1,179
3698.6,183
3698.9,186
3699.1,184
3699.5,179
3699.9,177
3700.3,183
3700.5,192
3700.7,194
3701.1,192
3701.4,191
3701.7,189
3702.1,185
3702.3,183
3702.7,187
3702.9,190
3703.3,192
3703.5,196
3703.8,197
3704.2,193
3704.5,185
3704.8,186
3705.1,192
3705.6,194
3705.9,192
3706.2,190
3706.5,191
3706.8,193
3707.1,193
3707.3,194
3707.6,199
3708.1,200
3708.4,200
3708.7,199
3709.0,199
3709.3,209
3709.6,221
3710.0,224
3710.1,223
3710.4,229
3710.6,236
3710.9,237
3711.0,238
3711.3,238
3711.7,237
3712.0,234
3712.2,233
3712.4,233
3712.9,234
3713.1,234
3713.4,236
3713.8,241
3714.1,233
3714.4,228
3714.6,232
3714.9,239
3715.3,238
3715.5,227
3715.9,219
3716.3,219
3716.5,221
3716.8,221
3717.2,225
3717.5,231
3717.9,235
3718.3,236
3718.5,233
3719.0,231
3719.4,232
3719.7,238
3720.1,240
3720.4,235
3720.7,227
3720.9,227
3721.1,234
3721.4,237
3721.6,238
3721.9,238
3722.3,236
3722.7,229
3723.1,221
3723.3,214
3723.6,218
3723.8,227
3724.1,230
3724.4,233
3724.6,223
3724.9,217
3725.3,226
3725.4,233
3726.0,227
3726.2,223
3726.4,223
3726.6,214
3726.9,211
3727.1,209
3727.4,200
3727.6,198
3727.8,201
3728.1,201
3728.5,201
3728.8,203
3729.0,203
3729.4,199
3729.7,197
3729.9,200
3730.4,208
3730.7,208
3731.0,203
3731.4,199
3731.8,200
3732.1,207
3732.3,208
3732.7,208
3733.1,209
3733.4,207
3733.6,202
3734.2,197
3734.4,194
3734.8,195
3735.1,198
3735.4,199
3735.7,199
3735.9,199
3736.4,188
3736.7,184
3736.9,192
3737.1,191
3737.5,190
3737.8,184
3738.2,182
3738.4,181
3738.7,185
3739.0,192
3739.3,191
3739.6,190
3739.9,191
3740.2,191
3740.5,195
3740.8,199
3741.0,200
3741.3,197
3741.5,195
3741.8,198
3742.1,205
3742.3,207
3742.6,206
3742.9,206
3743.1,200
3743.5,199
3743.8,202
3744.0,198
3744.3,196
3744.5,198
3744.9,198
3745.2,196
3745.5,199
3745.7,200
3746.0,195
3746.4,187
3746.6,184
3746.9,191
3747.2,198
3747.6,199
3747.7,201
3748.1,200
3748.4,214
3748.8,218
3749.3,208
3749.6,208
3749.9,206
3750.1,206
3750.5,203
3750.7,198
3751.1,199
3751.4,198
3751.6,195
3752.0,195
3752.3,203
3752.5,207
3752.8,202
3753.0,199
3753.4,195
3753.6,193
3753.9,194
3754.3,194
3754.4,194
3754.7,194
3754.9,195
3755.3,197
3755.6,200
3755.9,204
3756.1,206
3756.3,206
3756.7,204
3756.9,203
3757.3,205
3757.5,206
3757.9,211
3758.2,211
3758.6,208
3758.9,210
3759.2,216
3759.5,218
3759.8,215
3760.0,211
3760.4,211
3760.5,215
3760.8,221
3761.2,225
3761.5,226
3761.7,223
3761.9,220
3762.1,221
3762.4,224
3762.7,224
3763.1,225
3763.4,225
3763.7,222
3764.1,222
3764.4,223
3764.7,225
3764.9,226
3765.1,223
3765.6,220
3765.9,215
3766.1,206
3766.4,205
3766.7,202
3766.9,201
3767.2,202
3767.7,202
3768.0,197
3768.1,200
3768.4,206
3768.6,209
3768.8,204
3769.2,204
3769.6,212
3769.8,216
3769.9,215
3770.3,214
3770.6,211
3771.0,219
3771.2,218
3771.4,218
3771.8,219
3772.1,227
3772.4,223
3772.6,227
3773.0,229
3773.2,230
3773.5,224
3773.9,227
3774.1,236
3774.5,233
3774.7,229
3774.9,229
3775.3,230
3775.5,233
3775.7,240
3776.0,240
3776.4,234
3776.6,233
3777.0,238
3777.2,239
3777.5,235
3778.0,232
3778.3,238
3778.6,245
3778.8,239
3779.1,233
3779.4,236
3779.6,238
3779.9,240
3780.1,237
3780.3,236
3780.6,235
3780.9,234
3781.3,234
3781.6,236
3782.0,233
3782.3,234
3782.7,234
3782.9,227
3783.1,223
3783.5,232
3783.8,232
3784.0,229
3784.3,234
3784.6,237
3784.9,236
3785.4,237
3785.6,232
3785.9,225
3786.2,222
3786.4,222
3786.9,232
3787.1,233
3787.4,230
3787.5,229
3787.7,230
3788.1,235
3788.4,240
3788.5,236
3788.9,233
3789.2,230
3789.4,228
3789.6,229
3789.7,232
3790.1,233
3790.3,235
3790.8,233
3790.8,228
3791.5,229
3791.6,232
3792.0,234
3792.2,232
3792.5,229
3792.7,228
3793.0,227
3793.3,225
3793.4,225
3793.8,222
3794.1,222
3794.3,225
3794.6,223
3794.8,220
3795.1,220
3795.4,218
3795.7,217
3796.0,217
3796.3,216
3796.6,214
3796.8,211
3797.1,211
3797.7,214
3797.9,216
3798.0,214
3798.4,214
3798.7,212
3799.1,211
3799.4,212
3799.7,217
3800.0,221
3800.3,220
3800.7,216
3800.9,216
3801.2,217
3801.4,218
3801.8,218
3801.8,215
3802.1,215
3802.5,219
3802.9,218
3803.2,215
3803.5,211
3803.7,208
3804.1,207
3804.3,208
3804.5,206
3804.9,206
3805.3,204
3805.6,205
3806.0,203
3806.5,206
3806.6,207
3806.9,205
3807.3,198
3807.4,198
3807.7,202
3807.9,208
3808.2,206
3808.5,204
3808.9,198
3809.3,188
3809.5,199
3809.8,201
3810.1,199
3810.5,198
3810.8,196
3811.1,196
3811.4,196
3811.9,195
3812.4,196
3812.6,201
3813.0,201
3813.4,196
3813.7,198
3813.9,204
3814.3,199
3814.5,199
3814.8,200
3815.3,201
3815.6,203
3815.9,200
3816.1,203
3816.6,207
3816.9,207
3817.2,205
3817.5,202
3817.7,204
3818.0,206
3818.2,206
3818.6,210
3818.7,212
3819.0,212
3819.2,216
3819.6,218
3819.9,219
3820.1,225
3820.3,226
3820.6,224
3820.9,221
3821.3,218
3821.5,216
3821.7,217
3822.0,227
3822.4,230
3822.7,232
3823.0,229
3823.3,225
3823.8,222
3824.1,224
3824.4,225
3824.8,224
3825.1,226
3825.5,225
3825.8,226
3826.1,227
3826.4,226
3826.7,224
3827.1,225
3827.3,224
3827.6,226
3827.9,226
3828.2,225
3828.4,222
3828.7,221
3828.9,222
3829.3,222
3829.6,219
3830.0,221
3830.1,216
3830.5,213
3830.8,217
3831.2,221
3831.4,216
3831.5,212
3831.9,217
3832.2,217
3832.4,216
3832.7,216
3833.1,219
3833.2,219
3833.6,216
3833.8,215
3834.1,217
3834.4,217
3834.6,208
3834.8,205
3835.2,199
3835.6,198
3835.7,200
3836.1,193
3836.4,196
3836.5,199
3836.9,204
3837.2,209
3837.5,204
3837.8,200
3838.2,208
3838.6,207
3839.0,209
3839.2,206
3839.6,209
3839.8,209
3840.2,207
3840.7,207
3841.0,214
3841.3,217
3841.6,220
3841.9,214
3842.0,209
3842.3,208
3842.6,207
3842.8,205
3843.1,201
3843.5,202
3843.8,204
3844.0,205
3844.4,202
3844.5,201
3844.9,198
3845.2,198
3845.5,196
3845.7,196
3846.0,199
3846.2,208
3846.5,209
3846.9,209
3847.3,209
3847.7,214
3847.9,215
3848.2,212
3848.5,216
3848.8,217
3849.2,214
3849.6,210
3850.0,214
3850.2,217
3850.5,217
3850.8,216
3851.2,216
3851.7,213
3852.0,209
3852.1,209
3852.7,212
3853.2,215
3853.5,215
3853.8,213
3854.0,214
3854.4,214
3854.7,214
3855.0,214
3855.3,211
3855.4,211
3855.7,211
3856.0,213
3856.3,213
3856.6,214
3856.7,210
3857.1,205
3857.4,203
3857.6,198
3857.8,196
3858.1,188
3858.4,192
3858.6,193
3858.9,194
3859.2,193
3859.6,188
3859.9,196
3860.3,199
3860.4,200
3860.7,208
3861.1,206
3861.3,200
3861.7,202
3862.1,198
3862.4,202
3862.7,211
3863.0,216
3863.3,216
3863.7,215
3864.0,214
3864.3,212
3864.7,211
3865.0,204
3865.3,195
3865.6,190
3865.9,196
3866.1,195
3866.5,192
3866.6,195
3866.9,195
3867.3,194
3867.5,196
3867.8,190
3868.1,191
3868.2,195
3868.6,191
3868.9,192
3869.1,197
3869.4,198
3869.8,196
3870.1,195
3870.4,194
3870.6,197
3871.0,196
3871.2,195
3871.5,191
3871.8,182
3872.1,182
3872.4,183
3872.5,174
3872.8,168
3873.2,166
3873.2,167
3873.6,167
3873.9,168
3874.2,173
3874.5,178
3874.8,175
3874.9,175
3875.4,179
3875.7,181
3876.0,182
3876.4,182
3876.6,185
3876.9,187
3877.2,185
3877.3,178
3877.7,171
3877.9,174
3878.2,174
3878.6,172
3878.8,172
3879.2,175
3879.4,166
3879.7,160
3880.0,162
3880.2,166
3880.6,171
3880.8,180
3881.0,183
3881.2,180
3881.6,170
3881.9,166
3882.1,183
3882.5,185
3882.8,180
3883.1,180
3883.4,176
3883.7,175
3884.0,178
3884.3,184
3884.6,186
3884.8,180
3885.2,174
3885.6,173
3886.0,174
3886.2,178
3886.5,179
3886.8,175
3887.0,171
3887.3,162
3887.5,155
3887.8,150
3888.0,147
3888.2,156
3888.4,162
3888.6,172
3888.9,178
3889.1,172
3889.3,169
3889.7,169
3889.9,165
3890.3,165
3890.4,163
3890.7,162
3891.0,167
3891.2,171
3891.5,169
3891.8,169
3892.2,168
3892.4,163
3892.5,155
3892.9,149
3893.1,151
3893.5,152
3893.8,153
3894.0,163
3894.2,169
3894.5,81
3894.7,74
3895.0,84
3895.2,80
3895.5,81
3895.8,83
3896.1,86
3896.5,89
3896.6,91
3897.0,96
3897.3,92
3897.7,93
3898.0,93
3898.2,97
3898.5,100
3898.8,101
3899.0,107
3899.3,103
3899.4,111
3899.8,110
3900.1,108
3900.5,103
3900.9,95
3901.1,90
3901.3,93
3901.7,94
3901.9,94
3902.2,101
3902.5,114
3902.7,116
3903.1,116
3903.2,115
3903.5,110
3903.7,114
3904.1,117
3904.2,121
3904.6,132
3904.8,129
3905.1,122
3905.5,119
3905.7,113
